status,status_desc,road_name,时间,路况描述
1,畅通,京密路,2023-03-16 17:23:51,"京密路：畅通；南向北,京沈路附近严重拥堵；北向南,从政府路到古下线严重拥堵；南向北,从将台路桥到南湖渠桥严重拥堵；北向南,从景福路到黄康路拥堵；北向南,牛山村西桥附近拥堵；西向北,京沈路附近行驶缓慢。"
1,畅通,京沈线,2023-03-16 17:23:51,"京沈线：畅通；南向北,从京沈路到京密路严重拥堵；北向南,京密路附近严重拥堵；南向北,从将台路桥到南湖渠桥严重拥堵；北向南,京密路附近拥堵；北向南,牛山村西桥附近拥堵；西向北,京沈路附近行驶缓慢；北向西,从左家庄东街到左家庄桥行驶缓慢。"
3,双向拥堵,大山桥,2023-03-16 17:23:52,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:23:52,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:23:52,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:23:53,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:23:53,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:23:53,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:23:53,"机场高速：双向拥堵；东向西,从香河园桥到东直门北桥严重拥堵；南向北,从左家庄桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:23:53,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:23:54,远安南二路：双向畅通。
3,自东向西拥堵；自西向东轻微拥堵,酒仙桥北路,2023-03-16 17:23:54,"酒仙桥北路：自东向西拥堵；自西向东轻微拥堵；东向西,从彩虹路到大山子桥严重拥堵；西向东,环铁北桥附近拥堵。"
2,双向畅通,酒仙桥路,2023-03-16 17:23:54,"酒仙桥路：双向畅通；南向西,南十里居北路附近拥堵；西向南,北京市朝阳区房屋管理局第六管理所酒仙P       u      行驶缓慢。"
1,双向畅通,阜安东路,2023-03-16 17:23:54,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:23:54,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:23:55,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:23:55,阜通东大街辅路：双向畅通。
2,自东向西拥堵；自西向东畅通,首都机场辅路,2023-03-16 17:23:55,"首都机场辅路：自东向西拥堵；自西向东畅通；西向东,从苇沟大桥到格拉斯路拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-03-16 17:29:09,"京密路：畅通；北向南,从政府路到古下线严重拥堵；北向南,牛山村西桥附近严重拥堵；北向南,从景福路到黄康路拥堵；南向北,京沈路附近拥堵。"
1,畅通,京沈线,2023-03-16 17:29:09,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,牛山村西桥附近严重拥堵；北向南,京密路附近拥堵；南向北,从京沈路到京密路拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:29:09,"大山桥：双向拥堵；南向北,大山桥严重拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:29:10,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:29:10,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:29:10,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:29:10,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:29:10,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:29:11,"机场高速：双向拥堵；北向西,从左家庄桥到东直门北桥严重拥堵；南向北,从左家庄桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:29:11,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:29:11,远安南二路：双向畅通。
2,双向轻微拥堵,酒仙桥北路,2023-03-16 17:29:11,"酒仙桥北路：双向轻微拥堵；东向西,从751中街到大山子桥严重拥堵；西向东,从彩虹路到环铁北桥严重拥堵。"
2,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-16 17:29:11,酒仙桥路：自北向南畅通；自南向北拥堵。
1,双向畅通,阜安东路,2023-03-16 17:29:11,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:29:11,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:29:12,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:29:12,阜通东大街辅路：双向畅通。
2,自东向西拥堵；自西向东畅通,首都机场辅路,2023-03-16 17:29:12,"首都机场辅路：自东向西拥堵；自西向东畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-16 17:34:26,"京密路：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,从马坡桥到京沈路严重拥堵；南向北,从京沈路到顺于路辅路严重拥堵；北向南,牛山村西桥附近严重拥堵；南向北,京沈路附近严重拥堵；南向北,从将台路桥到大山桥严重拥堵；北向南,从景福路到黄康路拥堵。"
1,畅通,京沈线,2023-03-16 17:34:27,"京沈线：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,从马坡桥到京沈路严重拥堵；南向北,从京沈路到顺于路辅路严重拥堵；南向北,从京沈路到京密路严重拥堵；南向北,从将台路桥到大山桥严重拥堵；北向南,京密路附近拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:34:27,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:34:27,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:34:28,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:34:28,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:34:28,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:34:28,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:34:28,"机场高速：双向拥堵；北向西,从左家庄桥到东直门北桥严重拥堵；南向北,从左家庄桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:34:28,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:34:28,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:34:29,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
3,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-16 17:34:29,"酒仙桥路：自北向南畅通；自南向北拥堵；南向西,酒仙桥附近严重拥堵；北向东,从酒仙桥到酒仙桥路辅路路口拥堵。"
2,双向畅通,阜安东路,2023-03-16 17:34:29,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:34:29,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:34:30,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:34:30,阜通东大街辅路：双向畅通。
2,双向畅通,首都机场辅路,2023-03-16 17:34:30,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-16 17:39:44,"京密路：畅通；北向南,从马坡桥到京沈路严重拥堵；南向北,京沈路附近严重拥堵；北向南,从景福路到黄康路拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路拥堵；南向北,从胜瑞斯足球学院一号场到京密路辅路路P  拥堵；北向南,牛山村西桥附近拥堵。"
1,畅通,京沈线,2023-03-16 17:39:44,"京沈线：畅通；北向南,从马坡桥到京沈路严重拥堵；南向北,从京沈路到京密路严重拥堵；北向南,京密路附近拥堵；北向南,从京密路到凤凰路拥堵；南向北,京密路附近拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:39:44,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:39:45,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:39:45,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:39:45,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:39:45,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:39:45,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:39:46,"机场高速：双向拥堵；北向西,从左家庄桥到东直门北桥严重拥堵；南向北,从左家庄桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:39:46,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:39:46,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:39:46,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵；西向东,彩虹路附近拥堵。"
3,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-16 17:39:46,"酒仙桥路：自北向南畅通；自南向北拥堵；南向西,酒仙桥附近严重拥堵。"
1,双向畅通,阜安东路,2023-03-16 17:39:47,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:39:47,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:39:47,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:39:47,阜通东大街辅路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,首都机场辅路,2023-03-16 17:39:47,"首都机场辅路：自东向西轻微拥堵；自西向东畅通；东向西,苇沟大桥附近严重拥堵；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-16 17:45:01,"京密路：畅通；北向南,从马坡桥到京沈路严重拥堵；北向南,从胜瑞斯足球学院一号场到大山桥严重拥堵；北向南,牛山村西桥附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从景福路到黄康路拥堵；南向北,顺沙路附近拥堵；南向北,从京密路辅路路口到京密路辅路拥堵。"
1,畅通,京沈线,2023-03-16 17:45:01,"京沈线：畅通；北向南,从马坡桥到京沈路严重拥堵；北向南,从京密路到大山桥严重拥堵；南向北,从京沈路到京密路严重拥堵；北向南,京密路附近拥堵；南向北,从京密路到顺沙路拥堵；南向北,京密路辅路附近拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:45:02,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:45:02,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:45:02,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:45:02,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:45:02,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:45:03,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:45:03,"机场高速：双向拥堵；北向西,从天竺桥到苇沟桥严重拥堵；南向北,从左家庄桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:45:03,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:45:03,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:45:03,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
3,自北向南轻微拥堵；自南向北拥堵,酒仙桥路,2023-03-16 17:45:04,酒仙桥路：自北向南轻微拥堵；自南向北拥堵。
1,双向畅通,阜安东路,2023-03-16 17:45:04,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:45:04,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:45:04,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:45:04,阜通东大街辅路：双向畅通。
2,双向畅通,首都机场辅路,2023-03-16 17:45:05,"首都机场辅路：双向畅通；东向西,苇沟大桥附近严重拥堵；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-16 17:50:18,"京密路：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,从马坡桥到京沈路严重拥堵；南向北,顺沙路附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路拥堵；南向北,从四元桥到大山桥拥堵；北向南,牛山村西桥附近拥堵。"
1,畅通,京沈线,2023-03-16 17:50:19,"京沈线：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,从马坡桥到京沈路严重拥堵；南向北,从京密路到顺沙路严重拥堵；南向北,从京沈路到京密路严重拥堵；北向南,从京密路到凤凰路拥堵；南向北,从四元桥到大山桥拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:50:19,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:50:19,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:50:20,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:50:20,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:50:20,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:50:20,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:50:20,"机场高速：双向拥堵；北向西,从天竺桥到苇沟桥严重拥堵；南向北,从左家庄桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:50:21,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:50:21,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:50:21,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从彩虹路到大山子桥拥堵。"
3,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-16 17:50:21,"酒仙桥路：自北向南畅通；自南向北拥堵；南向西,酒仙桥附近拥堵。"
1,双向畅通,阜安东路,2023-03-16 17:50:21,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:50:22,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:50:22,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:50:22,阜通东大街辅路：双向畅通。
2,自东向西拥堵；自西向东畅通,首都机场辅路,2023-03-16 17:50:22,"首都机场辅路：自东向西拥堵；自西向东畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-16 18:43:12,"京密路：畅通；南向北,顺沙路附近严重拥堵；北向南,从四元桥到凤凰路严重拥堵；南向北,从大山桥到浄土五元桥严重拥堵；北向南,古下线附近严重拥堵；北向南,从顺黄路到黄康路拥堵；南向北,黄康路附近行驶缓慢。"
1,畅通,京沈线,2023-03-16 18:43:12,"京沈线：畅通；南向北,从京密路到顺沙路严重拥堵；北向南,从四元桥到凤凰路严重拥堵；南向北,从大山桥到浄土五元桥严重拥堵；北向南,京密路附近严重拥堵；北向南,从顺黄路到京密路拥堵；南向北,从京密路到黄康路行驶缓慢。"
3,双向拥堵,大山桥,2023-03-16 18:43:13,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
