status,status_desc,road_name,时间,路况描述
1,双向畅通,远安南一路,2023-04-14 13:11:07,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 13:11:07,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 13:11:07,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 13:11:07,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 13:11:07,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 13:11:07,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 13:11:08,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 13:11:08,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 13:11:08,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路拥堵。"
1,畅通,京密路,2023-04-14 13:31:13,"京密路：畅通；北向南,从政府路到古下线严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路拥堵；北向南,从顺黄路到黄康路拥堵。"
1,畅通,京沈线,2023-04-14 13:31:14,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从京密路到凤凰路拥堵；北向南,京密路附近拥堵。"
3,自北向南拥堵；自南向北轻微拥堵,大山桥,2023-04-14 13:31:14,"大山桥：自北向南拥堵；自南向北轻微拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 13:31:14,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 13:31:14,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 13:31:14,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 13:31:15,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 13:31:15,望京街辅路：双向畅通。
2,自北向南拥堵；自南向北畅通,机场高速,2023-04-14 13:31:15,"机场高速：自北向南拥堵；自南向北畅通；南向北,从大山桥到五元桥拥堵；东向西,北皋桥附近拥堵。"
1,双向畅通,远安南一路,2023-04-14 13:31:15,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 13:31:15,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 13:31:15,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 13:31:16,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 13:31:16,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 13:31:16,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 13:31:16,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 13:31:16,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 13:31:16,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-04-14 13:51:22,"京密路：畅通；北向南,从北京市朝阳区东坝河甲一号到凤凰路严重拥堵；北向南,从顺黄路到黄康路拥堵。"
1,畅通,京沈线,2023-04-14 13:51:22,"京沈线：畅通；北向南,从京密路到凤凰路严重拥堵；北向南,京密路附近拥堵。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-04-14 13:51:22,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 13:51:23,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 13:51:23,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 13:51:23,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 13:51:23,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 13:51:23,望京街辅路：双向畅通。
2,自北向南拥堵；自南向北畅通,机场高速,2023-04-14 13:51:23,"机场高速：自北向南拥堵；自南向北畅通；东向西,从香河园桥到东直门北桥拥堵；南向北,北皋桥附近拥堵。"
1,双向畅通,远安南一路,2023-04-14 13:51:23,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 13:51:24,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-04-14 13:51:24,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥行驶缓慢。"
1,双向畅通,酒仙桥路,2023-04-14 13:51:24,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 13:51:24,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 13:51:24,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 13:51:24,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 13:51:24,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 13:51:25,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵。"
1,畅通,京密路,2023-04-14 14:11:31,"京密路：畅通；北向南,来广营东路附近严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路拥堵。"
1,畅通,京沈线,2023-04-14 14:11:31,"京沈线：畅通；北向南,从京密路到来广营东路严重拥堵；北向南,从京密路到凤凰路拥堵。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-04-14 14:11:31,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 14:11:31,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 14:11:32,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 14:11:32,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 14:11:32,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 14:11:32,望京街辅路：双向畅通。
2,自北向南拥堵；自南向北畅通,机场高速,2023-04-14 14:11:32,"机场高速：自北向南拥堵；自南向北畅通；东向南,从北皋桥到大山桥拥堵；南向北,五元桥附近拥堵。"
1,双向畅通,远安南一路,2023-04-14 14:11:32,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 14:11:32,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-04-14 14:11:33,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-04-14 14:11:33,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 14:11:33,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 14:11:33,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 14:11:33,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 14:11:33,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 14:11:34,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-04-14 14:31:40,"京密路：畅通；北向南,从政府路到古下线严重拥堵；北向南,来广营东路附近严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路拥堵。"
1,畅通,京沈线,2023-04-14 14:31:41,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从京密路到来广营东路严重拥堵；北向西,从左家庄东街到左家庄桥严重拥堵。"
3,自北向南拥堵；自南向北畅通,大山桥,2023-04-14 14:31:41,"大山桥：自北向南拥堵；自南向北畅通；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 14:31:41,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 14:31:41,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 14:31:41,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 14:31:42,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 14:31:42,望京街辅路：双向畅通。
2,自北向南拥堵；自南向北轻微拥堵,机场高速,2023-04-14 14:31:42,"机场高速：自北向南拥堵；自南向北轻微拥堵；南向北,从霄云桥到将台路桥拥堵；东向南,从温榆大桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-04-14 14:31:42,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 14:31:42,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-04-14 14:31:43,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-04-14 14:31:43,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 14:31:43,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 14:31:43,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 14:31:43,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 14:31:43,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 14:31:44,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 14:51:50,"京密路：畅通；北向南,从政府路到古下线严重拥堵；南向北,京沈路附近严重拥堵；北向南,从顺黄路到景福路严重拥堵。"
1,畅通,京沈线,2023-04-14 14:51:50,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从京密路到景福路严重拥堵。"
3,双向拥堵,大山桥,2023-04-14 14:51:51,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 14:51:51,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 14:51:51,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 14:51:51,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 14:51:52,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 14:51:52,望京街辅路：双向畅通。
3,自北向南拥堵；自南向北轻微拥堵,机场高速,2023-04-14 14:51:52,"机场高速：自北向南拥堵；自南向北轻微拥堵；南向北,从大山桥到五元桥严重拥堵；东向西,从苇沟桥到北皋桥拥堵。"
1,双向畅通,远安南一路,2023-04-14 14:51:52,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 14:51:52,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-04-14 14:51:53,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-04-14 14:51:53,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 14:51:53,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 14:51:53,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 14:51:53,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 14:51:53,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 14:51:53,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 21:57:51,"京密路：畅通；南向北,胜瑞斯足球学院一号场附近严重拥堵。"
1,畅通,京沈线,2023-04-14 21:57:51,"京沈线：畅通；南向北,京密路附近严重拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-04-14 21:57:52,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 21:57:52,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 21:57:52,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 21:57:52,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 21:57:53,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 21:57:53,望京街辅路：双向畅通。
2,自北向南畅通；自南向北拥堵,机场高速,2023-04-14 21:57:53,"机场高速：自北向南畅通；自南向北拥堵；南向北,从霄云桥到五元桥严重拥堵。"
1,双向畅通,远安南一路,2023-04-14 21:57:53,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 21:57:53,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 21:57:54,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 21:57:54,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 21:57:54,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 21:57:54,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 21:57:54,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 21:57:55,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 21:57:55,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 22:18:00,"京密路：畅通；南向北,从南湖渠桥到大山桥严重拥堵。"
1,畅通,京沈线,2023-04-14 22:18:01,"京沈线：畅通；南向北,从南湖渠桥到大山桥严重拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-04-14 22:18:01,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 22:18:01,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 22:18:01,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 22:18:01,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 22:18:01,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 22:18:02,望京街辅路：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,机场高速,2023-04-14 22:18:02,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从霄云桥到五元桥严重拥堵。"
1,双向畅通,远安南一路,2023-04-14 22:18:02,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 22:18:02,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 22:18:02,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 22:18:03,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 22:18:03,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 22:18:03,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 22:18:05,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 22:18:05,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 22:18:05,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 22:38:11,"京密路：畅通；北向南,从政府路到古下线严重拥堵。"
1,畅通,京沈线,2023-04-14 22:38:11,"京沈线：畅通；北向南,京密路附近严重拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-04-14 22:38:12,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 22:38:12,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 22:38:12,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 22:38:12,望京小街：自南向北畅通。
1,自东向西畅通；自西向东轻微拥堵,望京街,2023-04-14 22:38:12,"望京街：自东向西畅通；自西向东轻微拥堵；西向南,从阜通东大街到大山桥拥堵。"
1,双向畅通,望京街辅路,2023-04-14 22:38:12,望京街辅路：双向畅通。
1,自北向南畅通；自南向北轻微拥堵,机场高速,2023-04-14 22:38:13,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从将台路桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-04-14 22:38:13,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 22:38:13,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 22:38:13,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 22:38:13,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 22:38:15,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 22:38:15,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 22:38:15,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 22:38:15,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 22:38:15,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 22:58:22,"京密路：畅通；南向北,从胜瑞斯足球学院一号场到京密路辅路路P  拥堵。"
1,畅通,京沈线,2023-04-14 22:58:23,"京沈线：畅通；南向北,京密路附近拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-04-14 22:58:23,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-04-14 22:58:23,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 22:58:23,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 22:58:23,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 22:58:24,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 22:58:24,望京街辅路：双向畅通。
1,自北向南畅通；自南向北轻微拥堵,机场高速,2023-04-14 22:58:24,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从将台路桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-04-14 22:58:24,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 22:58:24,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 22:58:24,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 22:58:25,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 22:58:25,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 22:58:25,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 22:58:25,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 22:58:26,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 22:58:26,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 23:18:31,"京密路：畅通；西向东,北甸子小桥附近严重拥堵；北向南,从政府路到古下线严重拥堵；北向南,从松树峪2号桥到G234拥堵。"
1,畅通,京沈线,2023-04-14 23:18:32,"京沈线：畅通；西向东,北甸子小桥附近严重拥堵；北向南,京密路附近严重拥堵；北向南,从松树峪2号桥到京密路拥堵。"
1,双向畅通,大山桥,2023-04-14 23:18:32,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-04-14 23:18:32,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 23:18:32,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 23:18:32,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 23:18:32,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 23:18:33,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-04-14 23:18:33,"机场高速：双向畅通；南向北,五元桥附近拥堵；东向西,从苇沟桥到北皋桥拥堵。"
1,双向畅通,远安南一路,2023-04-14 23:18:33,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 23:18:33,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 23:18:33,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 23:18:33,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 23:18:33,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 23:18:33,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 23:18:34,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 23:18:34,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 23:18:34,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 23:38:39,"京密路：畅通；西向东,北甸子小桥附近严重拥堵。"
1,畅通,京沈线,2023-04-14 23:38:39,"京沈线：畅通；西向东,北甸子小桥附近严重拥堵；北向南,从安达木河桥到松树峪1号桥严重拥堵。"
1,双向畅通,大山桥,2023-04-14 23:38:39,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-04-14 23:38:40,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 23:38:40,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 23:38:40,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 23:38:40,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 23:38:40,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-04-14 23:38:40,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-04-14 23:38:41,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 23:38:41,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 23:38:41,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 23:38:41,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 23:38:42,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 23:38:42,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 23:38:42,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 23:38:42,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 23:38:42,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-14 23:58:47,"京密路：畅通；西向东,北甸子小桥附近严重拥堵；北向南,从松树峪2号桥到G234严重拥堵。"
1,畅通,京沈线,2023-04-14 23:58:48,"京沈线：畅通；西向东,北甸子小桥附近严重拥堵；北向南,从太师屯立交桥到京密路严重拥堵。"
1,双向畅通,大山桥,2023-04-14 23:58:48,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-04-14 23:58:48,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-14 23:58:48,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-14 23:58:48,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-14 23:58:48,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-14 23:58:49,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-04-14 23:58:49,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-04-14 23:58:49,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-14 23:58:49,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-14 23:58:49,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-14 23:58:49,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-14 23:58:49,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-14 23:58:50,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-14 23:58:50,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-14 23:58:50,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-14 23:58:50,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-15 00:18:56,"京密路：畅通；北向南,松树峪2号桥附近严重拥堵；东向南,京沈路附近严重拥堵。"
1,畅通,京沈线,2023-04-15 00:18:56,"京沈线：畅通；北向南,从安达木河桥到松树峪1号桥严重拥堵；东向南,京沈路附近严重拥堵。"
1,双向畅通,大山桥,2023-04-15 00:18:56,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-04-15 00:18:57,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-15 00:18:57,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-15 00:18:57,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-15 00:18:57,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-15 00:18:57,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-04-15 00:18:57,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-04-15 00:18:57,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-15 00:18:58,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-15 00:18:58,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-15 00:18:58,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-15 00:18:58,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-15 00:18:58,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-15 00:18:58,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-15 00:18:58,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-15 00:18:59,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-15 00:39:04,"京密路：畅通；北向南,从松树峪2号桥到G234严重拥堵。"
1,畅通,京沈线,2023-04-15 00:39:05,"京沈线：畅通；北向南,从安达木河桥到松树峪1号桥严重拥堵。"
1,双向畅通,大山桥,2023-04-15 00:39:05,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-04-15 00:39:05,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-15 00:39:05,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-15 00:39:05,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-15 00:39:05,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-15 00:39:05,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-04-15 00:39:06,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-04-15 00:39:06,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-04-15 00:39:06,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-15 00:39:06,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-15 00:39:06,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-15 00:39:06,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-15 00:39:06,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-15 00:39:06,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-15 00:39:06,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-15 00:39:07,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-15 00:59:12,"京密路：畅通；北向南,从松树峪2号桥到G234行驶缓慢。"
1,畅通,京沈线,2023-04-15 00:59:12,"京沈线：畅通；北向南,从安达木河桥到松树峪1号桥严重拥堵。"
1,双向畅通,大山桥,2023-04-15 00:59:12,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-04-15 00:59:12,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-04-15 00:59:13,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-04-15 00:59:13,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-04-15 00:59:13,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-04-15 00:59:13,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-04-15 00:59:13,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-04-15 00:59:13,远安南一路：双向畅通。
2,双向畅通,远安南二路,2023-04-15 00:59:13,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-04-15 00:59:14,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-04-15 00:59:14,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-04-15 00:59:14,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-04-15 00:59:14,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-04-15 00:59:14,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-04-15 00:59:14,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-04-15 00:59:15,首都机场辅路：双向畅通。
1,畅通,京密路,2023-04-15 01:19:20,"京密路：畅通；北向南,从松树峪2号桥到G234拥堵。"
1,畅通,京沈线,2023-04-15 01:19:20,"京沈线：畅通；北向南,从安达木河桥到松树峪1号桥拥堵。"
1,双向畅通,大山桥,2023-04-15 01:19:21,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-04-15 01:19:21,宏泰东街：双向畅通。
